image,id,label,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/3/865a77aa-white-lily-royalty-free-image-1642631560.jpg,200,"[{""x"": 16.874292185730464, ""y"": 1.3544018058690745, ""width"": 56.28539071347677, ""height"": 97.74266365688487, ""rotation"": 0, ""rectanglelabels"": [""Flower""], ""original_width"": 1200, ""original_height"": 602}]",1,100,2022-11-27T21:49:57.365007Z,2022-11-27T21:49:57.365007Z,4.241
/data/upload/3/6197f14d-White-Calla-Lily.jpg,199,"[{""x"": 17.30310262529833, ""y"": 26.25, ""width"": 40.81145584725537, ""height"": 62.32142857142857, ""rotation"": 0, ""rectanglelabels"": [""Flower""], ""original_width"": 500, ""original_height"": 334}]",1,99,2022-11-27T21:49:51.610758Z,2022-11-27T21:49:51.610758Z,3.239
/data/upload/3/c634a2dc-UK_plant-finder-perennials-peony_main.jpg,198,"[{""x"": 2.2757697456492636, ""y"": 2.142857142857143, ""width"": 92.6372155287818, ""height"": 97.67857142857143, ""rotation"": 0, ""rectanglelabels"": [""Flower""], ""original_width"": 1504, ""original_height"": 1128}]",1,98,2022-11-27T21:49:46.988071Z,2022-11-27T21:49:46.988071Z,3.817
/data/upload/3/30539dd5-UK_plant-finder-herbs-lavender_main.jpg,197,"[{""x"": 10.657596371882086, ""y"": 16.84665226781857, ""width"": 36.39455782312926, ""height"": 80.99352051835854, ""rotation"": 0, ""rectanglelabels"": [""Flower""], ""original_width"": 1200, ""original_height"": 630}]",1,97,2022-11-27T21:49:41.856947Z,2022-11-27T21:49:41.856947Z,4.506
/data/upload/3/1dc8f1bd-tulip-care-guide-hero._TTW_._CR434021331200_._SR1500844_._QL100_.jpg,196,"[{""x"": 32.389580973952434, ""y"": 0.2012072434607646, ""width"": 21.7440543601359, ""height"": 40.44265593561368, ""rotation"": 0, ""rectanglelabels"": [""Flower""], ""original_width"": 1500, ""original_height"": 844}]",1,96,2022-11-27T21:49:36.066981Z,2022-11-27T21:49:36.066981Z,3.282
/data/upload/3/17ebdcb7-tulipa-bellville.jpg,195,"[{""x"": 23.50515463917526, ""y"": 6.428571428571427, ""width"": 56.90721649484536, ""height"": 60.714285714285715, ""rotation"": 0, ""rectanglelabels"": [""Flower""], ""original_width"": 650, ""original_height"": 750}]",1,95,2022-11-27T21:49:31.402584Z,2022-11-27T21:49:31.402584Z,3.82
/data/upload/3/f54978ce-The-Myth-Behind-the-Flower-Narcissus-1.jpg,194,"[{""x"": 29.285714285714292, ""y"": 10.178571428571429, ""width"": 31.666666666666657, ""height"": 50, ""rotation"": 0, ""rectanglelabels"": [""Flower""], ""original_width"": 1000, ""original_height"": 667}]",1,94,2022-11-27T21:49:25.655478Z,2022-11-27T21:49:25.655478Z,4.618
/data/upload/3/e99efc04-Tagetes.jpeg,193,"[{""x"": 24.122310305775766, ""y"": 10.386965376782078, ""width"": 34.20158550396377, ""height"": 50.101832993890014, ""rotation"": 0, ""rectanglelabels"": [""Flower""], ""original_width"": 1200, ""original_height"": 667}]",1,93,2022-11-27T21:49:19.439574Z,2022-11-27T21:49:19.439574Z,3.521
/data/upload/3/f924a9fb-spring-flowers-1613759017.jpg,192,"[{""x"": 43.95017793594306, ""y"": 1.6071428571428568, ""width"": 54.804270462633454, ""height"": 45, ""rotation"": 0, ""rectanglelabels"": [""Flower""], ""original_width"": 640, ""original_height"": 638}]",1,92,2022-11-27T21:49:14.086121Z,2022-11-27T21:49:14.086121Z,5.71
/data/upload/3/afc5fec1-Single_lavender_flower02.jpg,191,"[{""x"": 17.670682730923694, ""y"": 5.357142857142857, ""width"": 31.593038821954483, ""height"": 79.28571428571428, ""rotation"": 0, ""rectanglelabels"": [""Flower""], ""original_width"": 1200, ""original_height"": 900}]",1,91,2022-11-27T21:49:07.247181Z,2022-11-27T21:49:07.247181Z,3.599
